45.0,-250.0,21.0,15.0,66.0,4.0
46.0,-249.0,18.0,13.0,67.0,7.0
45.0,-248.0,19.0,12.0,68.0,4.0
46.0,-247.0,22.0,11.0,69.0,6.0
43.0,-248.0,23.0,11.0,70.0,5.0
41.0,-247.0,23.0,8.0,69.0,8.0
43.0,-248.0,17.0,7.0,70.0,6.0
44.0,-249.0,20.0,7.0,69.0,9.0
43.0,-250.0,21.0,5.0,68.0,6.0
42.0,-251.0,21.0,7.0,69.0,7.0
43.0,-250.0,26.0,9.0,69.0,4.0
46.0,-251.0,22.0,10.0,67.0,6.0
44.0,-252.0,17.0,13.0,67.0,4.0
44.0,-252.0,21.0,17.0,67.0,6.0
44.0,-251.0,21.0,20.0,67.0,3.0
44.0,-251.0,21.0,24.0,67.0,3.0
43.0,-250.0,21.0,27.0,68.0,1.0
46.0,-253.0,25.0,29.0,66.0,4.0
45.0,-248.0,24.0,30.0,67.0,4.0
43.0,-251.0,21.0,30.0,67.0,5.0
43.0,-248.0,22.0,29.0,68.0,4.0
42.0,-247.0,20.0,30.0,67.0,8.0
45.0,-251.0,18.0,28.0,70.0,6.0
44.0,-248.0,24.0,26.0,72.0,9.0
44.0,-248.0,23.0,25.0,72.0,6.0
42.0,-247.0,23.0,21.0,73.0,10.0
41.0,-245.0,21.0,17.0,71.0,8.0
41.0,-246.0,17.0,15.0,72.0,9.0
43.0,-248.0,21.0,12.0,70.0,5.0
42.0,-246.0,16.0,11.0,70.0,6.0
45.0,-250.0,23.0,7.0,69.0,2.0
42.0,-248.0,22.0,7.0,70.0,2.0
46.0,-249.0,22.0,6.0,70.0,-1.0
39.0,-248.0,24.0,4.0,72.0,1.0
46.0,-253.0,25.0,4.0,71.0,-1.0
43.0,-249.0,24.0,5.0,69.0,3.0
44.0,-251.0,28.0,6.0,68.0,0.0
42.0,-252.0,29.0,9.0,68.0,2.0
43.0,-250.0,28.0,12.0,70.0,1.0
43.0,-249.0,28.0,14.0,69.0,1.0
42.0,-247.0,23.0,15.0,66.0,-1.0
42.0,-250.0,25.0,17.0,66.0,0.0
44.0,-251.0,26.0,16.0,65.0,-2.0
43.0,-248.0,27.0,13.0,65.0,-1.0
46.0,-249.0,24.0,9.0,68.0,-1.0
45.0,-249.0,26.0,2.0,69.0,3.0
45.0,-249.0,24.0,-5.0,69.0,5.0
46.0,-247.0,26.0,-10.0,71.0,8.0
46.0,-247.0,23.0,-13.0,72.0,9.0
45.0,-248.0,24.0,-15.0,71.0,12.0
45.0,-250.0,24.0,-19.0,70.0,13.0
44.0,-249.0,24.0,-20.0,69.0,15.0
44.0,-249.0,24.0,-19.0,68.0,14.0
43.0,-248.0,22.0,-18.0,65.0,13.0
42.0,-246.0,21.0,-15.0,63.0,13.0
45.0,-250.0,24.0,-15.0,62.0,11.0
44.0,-250.0,21.0,-13.0,63.0,8.0
44.0,-249.0,22.0,-10.0,64.0,7.0
44.0,-248.0,20.0,-10.0,67.0,5.0
45.0,-247.0,22.0,-7.0,70.0,5.0
46.0,-248.0,22.0,-5.0,73.0,5.0
44.0,-247.0,23.0,-4.0,71.0,5.0
45.0,-249.0,23.0,-4.0,71.0,5.0
42.0,-248.0,22.0,-4.0,71.0,7.0
42.0,-248.0,24.0,-4.0,68.0,7.0
43.0,-247.0,24.0,-5.0,68.0,7.0
41.0,-247.0,26.0,-9.0,66.0,6.0
42.0,-250.0,21.0,-10.0,64.0,5.0
42.0,-247.0,25.0,-10.0,63.0,3.0
44.0,-248.0,27.0,-12.0,60.0,3.0
44.0,-252.0,27.0,-13.0,59.0,3.0
45.0,-250.0,24.0,-13.0,59.0,3.0
47.0,-251.0,28.0,-10.0,59.0,2.0
44.0,-249.0,26.0,-9.0,59.0,2.0
43.0,-251.0,26.0,-5.0,60.0,4.0
42.0,-249.0,27.0,0.0,60.0,5.0
43.0,-250.0,25.0,4.0,61.0,6.0
44.0,-249.0,26.0,9.0,63.0,7.0
44.0,-251.0,24.0,14.0,64.0,9.0
43.0,-250.0,22.0,16.0,65.0,9.0
45.0,-249.0,21.0,20.0,66.0,11.0
42.0,-248.0,25.0,20.0,69.0,9.0
44.0,-250.0,27.0,22.0,70.0,10.0
44.0,-250.0,24.0,25.0,69.0,9.0
41.0,-251.0,29.0,26.0,70.0,10.0
42.0,-247.0,25.0,28.0,68.0,9.0
43.0,-246.0,23.0,28.0,65.0,7.0
42.0,-245.0,25.0,26.0,62.0,6.0
44.0,-248.0,32.0,25.0,61.0,6.0
43.0,-248.0,23.0,23.0,59.0,4.0
41.0,-247.0,25.0,20.0,58.0,4.0
45.0,-250.0,26.0,17.0,60.0,2.0
46.0,-252.0,24.0,14.0,59.0,3.0
44.0,-250.0,25.0,12.0,59.0,0.0
44.0,-249.0,25.0,11.0,60.0,2.0
46.0,-251.0,26.0,8.0,59.0,4.0
42.0,-250.0,23.0,6.0,59.0,5.0
45.0,-250.0,26.0,5.0,57.0,5.0
44.0,-252.0,22.0,4.0,55.0,7.0
43.0,-249.0,24.0,1.0,55.0,6.0
42.0,-246.0,23.0,0.0,54.0,8.0
42.0,-248.0,20.0,-2.0,53.0,6.0
44.0,-247.0,21.0,-3.0,54.0,7.0
46.0,-249.0,24.0,-5.0,55.0,5.0
46.0,-249.0,23.0,-6.0,58.0,5.0
43.0,-247.0,21.0,-8.0,58.0,3.0
45.0,-248.0,24.0,-11.0,60.0,4.0
40.0,-247.0,23.0,-12.0,60.0,3.0
38.0,-246.0,28.0,-14.0,60.0,5.0
39.0,-249.0,24.0,-16.0,60.0,2.0
40.0,-247.0,22.0,-17.0,60.0,6.0
40.0,-249.0,26.0,-18.0,58.0,5.0
42.0,-252.0,27.0,-21.0,57.0,7.0
41.0,-251.0,26.0,-22.0,57.0,5.0
40.0,-250.0,25.0,-23.0,54.0,6.0
38.0,-248.0,28.0,-24.0,54.0,4.0
43.0,-252.0,25.0,-24.0,54.0,6.0
42.0,-248.0,25.0,-21.0,53.0,4.0
41.0,-248.0,31.0,-19.0,57.0,4.0
43.0,-250.0,26.0,-16.0,57.0,-1.0
41.0,-243.0,25.0,-14.0,58.0,0.0
43.0,-248.0,26.0,-15.0,59.0,-2.0
43.0,-244.0,26.0,-16.0,59.0,0.0
42.0,-244.0,28.0,-16.0,59.0,-2.0
38.0,-245.0,26.0,-16.0,55.0,2.0
40.0,-244.0,27.0,-19.0,54.0,-2.0
42.0,-245.0,24.0,-20.0,52.0,1.0
41.0,-247.0,29.0,-22.0,52.0,-2.0
39.0,-244.0,27.0,-26.0,49.0,1.0
42.0,-248.0,26.0,-27.0,48.0,-2.0
41.0,-245.0,25.0,-29.0,47.0,1.0
45.0,-248.0,23.0,-29.0,48.0,-1.0
43.0,-248.0,27.0,-29.0,49.0,3.0
47.0,-249.0,25.0,-26.0,51.0,3.0
42.0,-250.0,28.0,-23.0,54.0,6.0
44.0,-248.0,26.0,-17.0,57.0,5.0
43.0,-250.0,24.0,-11.0,57.0,10.0
43.0,-248.0,27.0,-6.0,56.0,7.0
42.0,-250.0,25.0,0.0,54.0,8.0
40.0,-246.0,26.0,4.0,52.0,4.0
40.0,-249.0,25.0,9.0,49.0,6.0
41.0,-248.0,24.0,12.0,50.0,1.0
41.0,-249.0,23.0,16.0,48.0,1.0
44.0,-247.0,26.0,19.0,51.0,-2.0
42.0,-248.0,30.0,24.0,51.0,0.0
44.0,-251.0,26.0,27.0,50.0,-5.0
41.0,-247.0,23.0,30.0,49.0,-5.0
41.0,-247.0,29.0,33.0,47.0,-6.0
41.0,-248.0,26.0,34.0,44.0,-2.0
43.0,-250.0,23.0,35.0,44.0,-6.0
44.0,-251.0,23.0,34.0,44.0,-6.0
43.0,-249.0,19.0,34.0,43.0,-8.0
40.0,-246.0,21.0,31.0,43.0,-7.0
42.0,-250.0,18.0,29.0,42.0,-9.0
43.0,-246.0,20.0,27.0,43.0,-5.0
41.0,-249.0,23.0,26.0,44.0,-7.0
44.0,-249.0,22.0,23.0,43.0,-3.0
43.0,-253.0,24.0,18.0,42.0,-3.0
43.0,-254.0,23.0,15.0,41.0,2.0
44.0,-252.0,24.0,11.0,41.0,0.0
43.0,-253.0,25.0,9.0,42.0,3.0
52.0,-252.0,29.0,10.0,39.0,-2.0
37.0,-255.0,25.0,13.0,38.0,-8.0
42.0,-258.0,26.0,11.0,36.0,1.0
43.0,-253.0,24.0,8.0,34.0,4.0
43.0,-255.0,25.0,4.0,29.0,1.0
41.0,-256.0,15.0,0.0,25.0,2.0
42.0,-253.0,23.0,-5.0,23.0,-2.0
43.0,-253.0,21.0,-11.0,21.0,-3.0
46.0,-253.0,28.0,-16.0,19.0,-7.0
